comment,sentiment
HP semahal apa pun klo mau internetan tetap bayar pake kuota,negtive
"Ada kekurangan dari hp itu
1.Terlalu mahal
2.Terlalu mahal
3.Terlalu mahal",positive
"Canggih, lama2 Hp bisa mirip yg punya tony stark nih.hahah..",positive
"huawei: go ahead,we are watching",positive
"arghhhh... apalah dayaku sm hp kentangg gw, dikate nih yeee 37jt mnding gw ksih umroh emak guaaa",negtive
Ya Allah mau beli hp ini.,positive
Jantung kemiskinan ku berdetak kencang:(,negtive
bisa dibelah dua gak bang hpnya biar belinya patungan,negtive
Mantap abis,positive
apa cuma gua selalu liat unboxing tapi gak beli,negtive
"David : ini Feel-nya kayak Plastik
 
David has been kicked by Huawei",negtive
Hp canggi..keren banget,positive
"David : ini kalo jatuh gak akan pecah kali ya.. kan ini plastik
Org huawei : eh jangan di jatohin..  (auto panik) ",negtive
"Nice video,great sharing so beautiful friend",positive
"daripada beli yg ini , Mending gua pergi Umroh",negtive
agak merinding sih di lipet buka lipet ga kebayang tuh kalau salah lipet ,negtive
Mantuul swmangat slalu bro.. Salam sukses,positive
Keren banget,positive
Mantap bang tambahin vitur sedikit lagi,positive
"Hp saya juga bisa dilipet bang, tapi hanya bisa dilakukan 1 kali. Setelah itu RIP.",negtive
Bayangin lu beli tu hp... Tau tau pas lu ga konsen lu salah lipat dan patah:'),negtive
Percaya deh... nanti jadi llelet pindah2 layarnya klau sdah lama,negtive
"Boro"" bli hape harga sgitu,sampo abis aja masi gua tmbahin aer:"")",negtive
Org miskin seperti kami cukup mengamini saja agar harganya cepet anjlo,negtive
tempered glass has left the chat....,negtive
"2 baterai , eh baterai yg sebelah abis ganti yg satunya ah :)",positive
"Seakan akan hpnya ngelirik gua
""Apa kau miskin!!""",negtive
Nunggu secondnnya aja ,negtive
HP seharga motor. Mending gw bli motor dah.... Hahaha,negtive
"Beli hp itu terus ke konter 
Gwe: bang pasang temper Glass",positive
YAALLAH BKIN NGILER,negtive
Sekarang gue nunggu hp tembus pandang kyk kaca :v,positive
Di Timika udah ada,positive
"Hp ku knp ga bisa di lipat bang?
Waktu ku lipat malah patah :)",negtive
Org miskin cuma bisa ngarep:'),negtive
"Belah bagi dua hp nya, bisa gak bang?",negtive
Mending gua beli iphone 11 pro max dari pada beli kayak gituan,negtive
hanya bisa halu untuk mendapatkannya wkwkwk,negtive
"2:13 ""jangan dipaksa!""
Percuma bang beli juga kagak.:(",negtive
Semua hape bisa dilipat kalo Anda cukup kuat,negtive
Klo pecah LCDnya gmn?,positive
Mantap video.a saudara..,positive
"Hati kecilku berkata David nyobain pakai kertas dulu. Ternyata, it's a real one ",positive
"Mantap sih HPnya, tapi harganya itu yg buat geleng kepala, hehehe",positive
Keren,positive
Bisa jadi table,positive
"gampang, beli 2 hp,kasih engsel pintu bang",negtive
Jiwa miskinku bergetar,negtive
"I see it.
I like it.
I want it.
Check the price.",positive
Sekalinya jatuh rusak,negtive
yang hp nya kentang sabar ya,negtive
Buat ojol mantep nih...biar puas lihat map,positive
"Keren
Mantap om.",positive
"foldable phone yang keren konsepnya,,",positive
"David : Kamera utama berapa MP ya mbak?
Huawei : oh, kurang tau saya soalnya waktu itu bikin cuma iseng aja",negtive
Keren banget... Klo pake hp ini nonton drakor.. Puas banget kek nya..,positive
Ok Penasaran Gimn Casing Hp nya Sama Tempered Glass nya,positive
Minwhele : dilipet terus akhirnya hpnya pecah,negtive
jiwa missqueenku menjerit jerit merasakan kesakitan yg sangat amat dalam ):,negtive
Hmm ngeri kalo ketemu sepupu =D,negtive
"Keren banget Review nya!

Jujur walau pun di suruh sama Perusahaan nya Review nya tetep jujur dan ga di lebih-lebihkan!",positive
Mantaaap.....bosku...,positive
Ntar lama lama fitur kek gitu juga ada di hp 2 juta an:v,positive
Gimana kalo jatuh ?? Depan belakang layar semua .. hihihi,negtive
Keren bgt sh hp ny,positive
"Mending beli iPhone X, sisanya beliin motor, kalo beli hp harga segitu",negtive
"Jujur, mending naikin haji orang tua.....
Amiiiinnn :)",positive
Mantap....mahal,positive
*Iphone is offline*,positive
Itu waktu belom cerai sama gugel ya?,negtive
Aku udah sampe 3 kali lihat video ini pengen beli tapi gak kecapaian,positive
"Percuma hapenya bagus, tapi ngga ada yang nge chat...",positive
Kak huawei nya ngedukung split screen ga?,positive
Gk kebyang kalok jatuh tu hp.,positive
"Tujuan pertama ingin punya 
Ingin pamerin dan lain lainnya by david :V",negtive
Hp seharga motor kawasaki ninja,negtive
"Wow hp mahal bosq,",positive
"Hai wahai netijen , dia itu tidak memaksa kalian untuk membeli hp semahal itu   , 
Dia hanya meriview atau memperkenalkan saja . 
Jd jgn pernah beranggapan seperti berkomen mending uangg buat ini aja dprda beli hape semahal itu bla bla bla . ",positive
Dompetku terbang,positive
kereeen.......tapi mahal,positive
Keren banget,positive
Keren fitur nya,positive
Cassingnya gimana itu?,positive
"Bayangkan lah klo hpnya jatuh 
Depan belakang layar...
Btw itu layarnya anti pecah ngga?",negtive
Apa kabarnya yaa HP ini.. Keren lo,positive
"Gadgedin=ini kalo di jatohin ga pecah dong
Sales=ya jangan di jatohin
Gadgedin=ya ngga",positive
"Mantap hp nya ka,,,tapi mahal,,,mudahn jadi youtuber jadi bisa beli",positive
Timbang buat beli hp 37 jt mending uang nya buat bikin rumah udah jadi,positive
Keren bang,positive
"Meski gak bisa beli, setidaknya tau ada produk secanggih ini.. makasih bg david...",positive
"Waa..
Krja setengah tahun baru kebeli ni..
Hehe..",negtive
BAYANGIN HP NYA JATUH SAMA PECAH,negtive
Keren hpnya..,positive
Apakah ada casing buat hp itu?,negtive
Di taruh manah aja layar ancur tuh,negtive
"Semangat bang 
Hadir trs",positive
Sebenarnya hp itu murah cuma kita aja yang missquen,negtive
Huawei gk laku gk bisa android,negtive
Pdo Karo umhro Lak ngono wkwk 37Jt,negtive
Hp itu bisa membuat dompet menjadi tipis dan memudahkan kita melipat dompet :v,negtive
"Hp nya sangar, wadidaw",positive
Mantap,positive
Kren banget kpengen punya bangett...,positive
mantap kak harganya,positive
*Auto gaboleh pinjemin ke siapa siapa,negtive
Bersyukur dengan hp yg kita miliki,positive
anti jatuh .........."jangan sampai jatuh",negtive
Hp 37jt buat elu bang buat gua bisa buat beli motor....,negtive
Bener2 penasaran nih mantap dah banyak belajar dari sini banyak inspirasi juga dah Sukses bang dan buat sobat semua juga yah,positive
Semangat trus bg. Amin channelku biyak channel abangnya . Bismillah semngat .,positive
keren,positive
Siapeee Yg Nonton Tapi Ga Beli :v,negtive
Bisa salah lipet gak kalau bisa salah ngelipet hp nya wa udah cok,negtive
Hape di jatuin segaja  kadang gak ruksak .klau jatuh naik motor   bisa rusak hp nya .,negtive
Nokia di lupakan :v,negtive
hanya bisa nonton :(,negtive
Klo jatoh ginjal meronta ronta:v,negtive
klo jatuh gmn ya depan belakang layar,negtive
Kalo jatoh matep tuh dua layar nya kena,negtive
"penasaran dengan produk ini, selama ini Masih borsama apple",positive
"Mnding umrah ,,,",negtive
Jual rumah dulu...,negtive
Pengen mas mantap,positive
Mending beli hp warna pink di babang mainan full plastik dan ada lagunya "aiyaiya",negtive
Ginjal gua udah buat beli iPhone Xs bang....,negtive
gua nunggu hp nya jatuh,negtive
jiwa miskin mulai berontak,negtive
Semakin banyak lipetan takut patah aja bang,positive
"Kereng bang, jgn lupa mmpir cnl saya bg",positive
Kerenn,positive
Yang Jual Ginjal Demi HP Like,negtive
Kapan ya kebeli,positive
Jelek HP nya kalo bagi sy,negtive
Wow mantul,positive
Top markotop,positive
Gua mikir itu nanti Cover Hp nya kaya gimana yak?,negtive
Tolong hape ini enak banget ,positive
Kekurangannya hmm kalau ke banting mungkin kacanya pecah 2 2 nya / semisal kaca pecah susah di benerin,negtive
